Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (61) value -> value . DIVID value division_tail

    R_PAREN         reduce using rule 38 (conditional -> value sign value .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26


state 110

    (40) sign -> NOT EQUAL .

    NUMBER          reduce using rule 40 (sign -> NOT EQUAL .)
    NAME            reduce using rule 40 (sign -> NOT EQUAL .)
    L_PAREN         reduce using rule 40 (sign -> NOT EQUAL .)


state 111

    (43) sign -> LESS EQUAL .

    NUMBER          reduce using rule 43 (sign -> LESS EQUAL .)
    NAME            reduce using rule 43 (sign -> LESS EQUAL .)
    L_PAREN         reduce using rule 43 (sign -> LESS EQUAL .)


state 112

    (46) sign -> GREATER EQUAL .

    NUMBER          reduce using rule 46 (sign -> GREATER EQUAL .)
    NAME            reduce using rule 46 (sign -> GREATER EQUAL .)
    L_PAREN         reduce using rule 46 (sign -> GREATER EQUAL .)


state 113

    (48) statement -> FOR L_PAREN NAME WO value . KARA value MADE NUMBER ZUTSU INCREASE R_PAREN
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail

    KARA            shift and go to state 126
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26


state 114

    (31) statement -> TYPE COLON NAME ASSIGN NAME L_PAREN . args R_PAREN
    (25) args -> .
    (26) args -> . value args_m
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    R_PAREN         reduce using rule 25 (args -> .)
    NUMBER          shift and go to state 13
    NAME            shift and go to state 30
    L_PAREN         shift and go to state 6

    args                           shift and go to state 127
    value                          shift and go to state 45

state 115

    (4) decl_names_m -> COMMA NAME decl_names_m .

    $end            reduce using rule 4 (decl_names_m -> COMMA NAME decl_names_m .)


state 116

    (8) statement -> TYPE NO ARRAY COLON NAME ASSIGN . init_array
    (9) init_array -> . L_C_BRACKET R_C_BRACKET
    (10) init_array -> . L_C_BRACKET init_array_val R_C_BRACKET

    L_C_BRACKET     shift and go to state 129

    init_array                     shift and go to state 128

state 117

    (30) statement -> NAME ASSIGN NAME L_PAREN args R_PAREN .

    $end            reduce using rule 30 (statement -> NAME ASSIGN NAME L_PAREN args R_PAREN .)


state 118

    (13) statement -> NAME L_S_BRACKET value R_S_BRACKET ASSIGN value .
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail

    $end            reduce using rule 13 (statement -> NAME L_S_BRACKET value R_S_BRACKET ASSIGN value .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26


state 119

    (54) value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .

    WO              reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    PLUS            reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    MINUS           reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    MULTI           reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    DIVID           reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    R_PAREN         reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    $end            reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    R_S_BRACKET     reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    COMMA           reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    NO              reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    EQUAL           reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    NOT             reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    NOT2            reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    LESS            reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    LESS_EQUAL      reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    GREATER         reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    GREATER_EQUAL   reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    KARA            reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)
    MADE            reduce using rule 54 (value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE .)


state 120

    (14) statement -> NAME NO END NI value WO . ADD

    ADD             shift and go to state 130


state 121

    (27) args_m -> COMMA value args_m .

    R_PAREN         reduce using rule 27 (args_m -> COMMA value args_m .)


state 122

    (17) params -> TYPE COLON NAME . params_m
    (19) params_m -> . COMMA TYPE COLON NAME params_m
    (20) params_m -> . COMMA TYPE NO ARRAY COLON NAME params_m
    (21) params_m -> .

    COMMA           shift and go to state 132
    R_PAREN         reduce using rule 21 (params_m -> .)

    params_m                       shift and go to state 131

state 123

    (18) params -> TYPE NO ARRAY . COLON NAME params_m

    COLON           shift and go to state 133


state 124

    (23) statement -> CIRCLE TYPE COLON NAME L_PAREN params . R_PAREN

    R_PAREN         shift and go to state 134


state 125

    (24) statement -> CIRCLE TYPE NO ARRAY COLON NAME . L_PAREN params R_PAREN

    L_PAREN         shift and go to state 135


state 126

    (48) statement -> FOR L_PAREN NAME WO value KARA . value MADE NUMBER ZUTSU INCREASE R_PAREN
    (51) value -> . NUMBER
    (52) value -> . NAME
    (53) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (54) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (55) value -> . NAME NO ARR_LEN
    (56) value -> . L_PAREN value R_PAREN
    (57) value -> . L_PAREN value R_PAREN NO RESULT
    (58) value -> . value PLUS value
    (59) value -> . value MINUS value
    (60) value -> . value MULTI value
    (61) value -> . value DIVID value division_tail

    NUMBER          shift and go to state 13
    NAME            shift and go to state 30
    L_PAREN         shift and go to state 6

    value                          shift and go to state 136

state 127

    (31) statement -> TYPE COLON NAME ASSIGN NAME L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 137


state 128

    (8) statement -> TYPE NO ARRAY COLON NAME ASSIGN init_array .

    $end            reduce using rule 8 (statement -> TYPE NO ARRAY COLON NAME ASSIGN init_array .)


state 129

    (9) init_array -> L_C_BRACKET . R_C_BRACKET
    (10) init_array -> L_C_BRACKET . init_array_val R_C_BRACKET
    (11) init_array_val -> . init_array_val COMMA NUMBER
    (12) init_array_val -> . NUMBER

    R_C_BRACKET     shift and go to state 138
    NUMBER          shift and go to state 140

    init_array_val                 shift and go to state 139

state 130

    (14) statement -> NAME NO END NI value WO ADD .

    $end            reduce using rule 14 (statement -> NAME NO END NI value WO ADD .)


state 131

    (17) params -> TYPE COLON NAME params_m .

    R_PAREN         reduce using rule 17 (params -> TYPE COLON NAME params_m .)


state 132

    (19) params_m -> COMMA . TYPE COLON NAME params_m
    (20) params_m -> COMMA . TYPE NO ARRAY COLON NAME params_m

    TYPE            shift and go to state 141


state 133

    (18) params -> TYPE NO ARRAY COLON . NAME params_m

    NAME            shift and go to state 142


state 134

    (23) statement -> CIRCLE TYPE COLON NAME L_PAREN params R_PAREN .

    $end            reduce using rule 23 (statement -> CIRCLE TYPE COLON NAME L_PAREN params R_PAREN .)


state 135

    (24) statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN . params R_PAREN
    (16) params -> .
    (17) params -> . TYPE COLON NAME params_m
    (18) params -> . TYPE NO ARRAY COLON NAME params_m

    R_PAREN         reduce using rule 16 (params -> .)
    TYPE            shift and go to state 75

    params                         shift and go to state 143

state 136

    (48) statement -> FOR L_PAREN NAME WO value KARA value . MADE NUMBER ZUTSU INCREASE R_PAREN
    (58) value -> value . PLUS value
    (59) value -> value . MINUS value
    (60) value -> value . MULTI value
    (61) value -> value . DIVID value division_tail

    MADE            shift and go to state 144
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MULTI           shift and go to state 25
    DIVID           shift and go to state 26


state 137

    (31) statement -> TYPE COLON NAME ASSIGN NAME L_PAREN args R_PAREN .

    $end            reduce using rule 31 (statement -> TYPE COLON NAME ASSIGN NAME L_PAREN args R_PAREN .)


state 138

    (9) init_array -> L_C_BRACKET R_C_BRACKET .

    $end            reduce using rule 9 (init_array -> L_C_BRACKET R_C_BRACKET .)


state 139

    (10) init_array -> L_C_BRACKET init_array_val . R_C_BRACKET
    (11) init_array_val -> init_array_val . COMMA NUMBER

    R_C_BRACKET     shift and go to state 145
    COMMA           shift and go to state 146


state 140

    (12) init_array_val -> NUMBER .

    R_C_BRACKET     reduce using rule 12 (init_array_val -> NUMBER .)
    COMMA           reduce using rule 12 (init_array_val -> NUMBER .)


state 141

    (19) params_m -> COMMA TYPE . COLON NAME params_m
    (20) params_m -> COMMA TYPE . NO ARRAY COLON NAME params_m

    COLON           shift and go to state 147
    NO              shift and go to state 148


state 142

    (18) params -> TYPE NO ARRAY COLON NAME . params_m
    (19) params_m -> . COMMA TYPE COLON NAME params_m
    (20) params_m -> . COMMA TYPE NO ARRAY COLON NAME params_m
    (21) params_m -> .

    COMMA           shift and go to state 132
    R_PAREN         reduce using rule 21 (params_m -> .)

    params_m                       shift and go to state 149

state 143

    (24) statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params . R_PAREN

    R_PAREN         shift and go to state 150


state 144

    (48) statement -> FOR L_PAREN NAME WO value KARA value MADE . NUMBER ZUTSU INCREASE R_PAREN

    NUMBER          shift and go to state 151


state 145

    (10) init_array -> L_C_BRACKET init_array_val R_C_BRACKET .

    $end            reduce using rule 10 (init_array -> L_C_BRACKET init_array_val R_C_BRACKET .)


state 146

    (11) init_array_val -> init_array_val COMMA . NUMBER

    NUMBER          shift and go to state 152


state 147

    (19) params_m -> COMMA TYPE COLON . NAME params_m

    NAME            shift and go to state 153


state 148

    (20) params_m -> COMMA TYPE NO . ARRAY COLON NAME params_m

    ARRAY           shift and go to state 154


state 149

    (18) params -> TYPE NO ARRAY COLON NAME params_m .

    R_PAREN         reduce using rule 18 (params -> TYPE NO ARRAY COLON NAME params_m .)


state 150

    (24) statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN .

    $end            reduce using rule 24 (statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN .)


state 151

    (48) statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER . ZUTSU INCREASE R_PAREN

    ZUTSU           shift and go to state 155


state 152

    (11) init_array_val -> init_array_val COMMA NUMBER .

    R_C_BRACKET     reduce using rule 11 (init_array_val -> init_array_val COMMA NUMBER .)
    COMMA           reduce using rule 11 (init_array_val -> init_array_val COMMA NUMBER .)


state 153

    (19) params_m -> COMMA TYPE COLON NAME . params_m
    (19) params_m -> . COMMA TYPE COLON NAME params_m
    (20) params_m -> . COMMA TYPE NO ARRAY COLON NAME params_m
    (21) params_m -> .

    COMMA           shift and go to state 132
    R_PAREN         reduce using rule 21 (params_m -> .)

    params_m                       shift and go to state 156

state 154

    (20) params_m -> COMMA TYPE NO ARRAY . COLON NAME params_m

    COLON           shift and go to state 157


state 155

    (48) statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU . INCREASE R_PAREN

    INCREASE        shift and go to state 158


state 156

    (19) params_m -> COMMA TYPE COLON NAME params_m .

    R_PAREN         reduce using rule 19 (params_m -> COMMA TYPE COLON NAME params_m .)


state 157

    (20) params_m -> COMMA TYPE NO ARRAY COLON . NAME params_m

    NAME            shift and go to state 159


state 158

    (48) statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU INCREASE . R_PAREN

    R_PAREN         shift and go to state 160


state 159

    (20) params_m -> COMMA TYPE NO ARRAY COLON NAME . params_m
    (19) params_m -> . COMMA TYPE COLON NAME params_m
    (20) params_m -> . COMMA TYPE NO ARRAY COLON NAME params_m
    (21) params_m -> .

    COMMA           shift and go to state 132
    R_PAREN         reduce using rule 21 (params_m -> .)

    params_m                       shift and go to state 161

state 160

    (48) statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN .

    $end            reduce using rule 48 (statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN .)


state 161

    (20) params_m -> COMMA TYPE NO ARRAY COLON NAME params_m .

    R_PAREN         reduce using rule 20 (params_m -> COMMA TYPE NO ARRAY COLON NAME params_m .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NO in state 30 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 50 resolved as shift
WARNING: shift/reduce conflict for DIVID in state 50 resolved as shift
WARNING: shift/reduce conflict for NO in state 50 resolved as shift
WARNING: shift/reduce conflict for NO in state 54 resolved as shift
WARNING: shift/reduce conflict for NO in state 108 resolved as shift
